"lang"
{
	"Language"		"English"
        "DOTA_Tooltip_ability_item_fengyun_reward03_nayuandan"                          "Power booster"
        "DOTA_Tooltip_ability_item_fengyun_reward03_nayuandan_Description"              "Active:Use to increase 250 all attributes"
        
        "DOTA_Tooltip_ability_item_fengyun_reward01_jinzhuan"                      "Gold brick"
        "DOTA_Tooltip_ability_item_fengyun_reward01_jinzhuan_Description"          "sell it get some moeny"
        
        "DOTA_Tooltip_ability_item_fengyun_reward02_jingkuai"                       "Gold Bullion"
        "DOTA_Tooltip_ability_item_fengyun_reward02_jingkuai_Description"           "sell it get some moeny"
        
        "DOTA_Tooltip_ability_item_fengyun_reward03_jintiao"                        "Gold bar"
        "DOTA_Tooltip_ability_item_fengyun_reward03_jintiao_Description"            "sell it get some moeny"
        
        "DOTA_Tooltip_ability_item_fengyun_reward01_tongxinshi"                     "Foucs stone"
        "DOTA_Tooltip_ability_item_fengyun_reward01_tongxinshi_Description"         "<font color='#FF0000'>It can be stronger</font>\n10% chance to Increased 20 all attributes"
        
		"DOTA_Tooltip_ability_item_recipe_yiliantuoshengping"				"upgrade lotus"
		"DOTA_Tooltip_ability_item_recipe_yiliantuoshengping_Description"		"Could upgrade Star aura to lotus"
		
		"DOTA_Tooltip_ability_item_cailiao_yuanxiehuangxieyan"                 "Evil eye"
		"DOTA_Tooltip_ability_item_cailiao_yuanxiehuangxieyan_Description"       "<font color='#CD00CD'>Evil eye</font> and <font color='#CD00CD'>Lotus</font> upgrade to <font color='#EE7600>Evil heart（If you can't synthesis had cast items on the ground to 30 seconds）</font>"

		"DOTA_Tooltip_ability_item_recipe_sword_zhishui_02"			" water sword Lv1 upgrade to  water sword Lv2"
		"DOTA_Tooltip_ability_item_recipe_sword_zhishui_03"			" water sword Lv2 upgrade to  water sword Lv3"
		"DOTA_Tooltip_ability_item_recipe_sword_zhishui_04"			" water sword Lv3 upgrade to  water sword Lv4"
		"DOTA_Tooltip_ability_item_recipe_sword_zhishui_max"			" water sword Lv4 upgrade to <font color='#00B2EE'> water sword Lv max</font>"
		
		"DOTA_Tooltip_ability_item_sword_zhishui_01"					" water sword lv1"
		"DOTA_Tooltip_ability_item_sword_zhishui_01_Description"			" water sword lv1(max level 5)\nCould upgrade in <font color='#9ACD32'>shop</font>"		
		"DOTA_Tooltip_ability_item_sword_zhishui_01_CleaveAttackpercent"		"%Cleave damage"
		"DOTA_Tooltip_ability_item_sword_zhishui_01_CleaveAttackradio"			"radius of cleave"
		"DOTA_Tooltip_ability_item_sword_zhishui_01_Attackadd"				"+basic damage"
		"DOTA_Tooltip_ability_item_sword_zhishui_01_crit_damage"			"%Critical Damage"
		"DOTA_Tooltip_ability_item_sword_zhishui_01_crit_chance"			"%Critical chance"
		
		"DOTA_Tooltip_ability_item_sword_zhishui_02"					" water sword lv2"
		"DOTA_Tooltip_ability_item_sword_zhishui_02_Description"			" water sword lv2(max level 5)\nCould upgrade in <font color='#9ACD32'>shop</font>"		
		"DOTA_Tooltip_ability_item_sword_zhishui_02_CleaveAttackpercent"		"%Cleave damage"
		"DOTA_Tooltip_ability_item_sword_zhishui_02_CleaveAttackradio"			"radius of cleave"
		"DOTA_Tooltip_ability_item_sword_zhishui_02_Attackadd"				"+basic damage"
		"DOTA_Tooltip_ability_item_sword_zhishui_02_crit_damage"			"%Critical Damage"
		"DOTA_Tooltip_ability_item_sword_zhishui_02_crit_chance"			"%Critical chance"
		
		"DOTA_Tooltip_ability_item_sword_zhishui_03"					" water sword lv3"
		"DOTA_Tooltip_ability_item_sword_zhishui_03_Description"			" water sword lv3(max level 5)\nCould upgrade in <font color='#9ACD32'>shop</font>"		
		"DOTA_Tooltip_ability_item_sword_zhishui_03_CleaveAttackpercent"		"%Cleave damage"
		"DOTA_Tooltip_ability_item_sword_zhishui_03_CleaveAttackradio"			"radius of cleave"
		"DOTA_Tooltip_ability_item_sword_zhishui_03_Attackadd"				"+basic damage"
		"DOTA_Tooltip_ability_item_sword_zhishui_03_crit_damage"			"%Critical Damage"
		"DOTA_Tooltip_ability_item_sword_zhishui_03_crit_chance"			"%Critical chance"
		
		"DOTA_Tooltip_ability_item_sword_zhishui_04"					" water sword lv4"
		"DOTA_Tooltip_ability_item_sword_zhishui_04_Description"			" water sword lv4(max level 5)\nCould upgrade in <font color='#9ACD32'>shop</font>"		
		"DOTA_Tooltip_ability_item_sword_zhishui_04_CleaveAttackpercent"		"%Cleave damage"
		"DOTA_Tooltip_ability_item_sword_zhishui_04_CleaveAttackradio"			"radius of cleave"
		"DOTA_Tooltip_ability_item_sword_zhishui_04_Attackadd"				"+basic damage"
		"DOTA_Tooltip_ability_item_sword_zhishui_04_crit_damage"			"%Critical Damage"
		"DOTA_Tooltip_ability_item_sword_zhishui_04_crit_chance"			"%Critical chance"
		
		"DOTA_Tooltip_ability_item_sword_zhishui_max"					" water sword max"
		"DOTA_Tooltip_ability_item_sword_zhishui_max_Description"			" water sword max(aready max level)\n<font color='#00B2EE'>Could upgrade with Purple meteorites(The boss dropped and the bottom right hand corner) and Eight party war, become blood sword Lv1</font>"		
		"DOTA_Tooltip_ability_item_sword_zhishui_max_CleaveAttackpercent"		"%Cleave damage"
		"DOTA_Tooltip_ability_item_sword_zhishui_max_CleaveAttackradio"			"radius of cleave"
		"DOTA_Tooltip_ability_item_sword_zhishui_max_Attackadd"				"+basic damage"
		"DOTA_Tooltip_ability_item_sword_zhishui_max_crit_damage"			"%Critical Damage"
		"DOTA_Tooltip_ability_item_sword_zhishui_max_crit_chance"			"%Critical chance"
		
		"DOTA_Tooltip_ability_item_sword_xueburan_01"					" blood sword lv1"
		"DOTA_Tooltip_ability_item_sword_xueburan_01_Description"			"<font color='#00B2EE'> water sword max</font> <font color='#00B2EE'>Purple meteorites</font>(The boss dropped and the bottom right hand corner) <font color='#00B2EE'>Eight party war</font>auto upgrade\n本属于最美丽的谜题，何必追寻呢？\n<font color='#FF0000'> Could upgrade to lv 2 after killing 100 creep in South-port (Teleport scroll in shop )"		
		"DOTA_Tooltip_ability_item_sword_xueburan_01_CleaveAttackpercent"		"%Cleave damage"
		"DOTA_Tooltip_ability_item_sword_xueburan_01_Attackadd"				"+basic damage"
		"DOTA_Tooltip_ability_item_sword_xueburan_01_crit_damage"			"%Critical Damage"
		"DOTA_Tooltip_ability_item_sword_xueburan_01_crit_chance"			"%Critical chance"
		"DOTA_Tooltip_ability_item_sword_xueburan_01_shuxingadd"			"+Increase all attributes"
		
		"DOTA_Tooltip_ability_item_sword_xueburan_02"					" blood sword lv2"
		"DOTA_Tooltip_ability_item_sword_xueburan_02_Description"			"<font color='#CD00CD'>Passive:Attacks of 10% cause harm to the other 10% of the total hp, and reduce self current 10% of the hp</font>\n<font color='#FF0000'>kill SwordMaster.T to upgrade (Feng Stele challenge level 3 have chance to get item to call boss)</font>"		
		"DOTA_Tooltip_ability_item_sword_xueburan_02_CleaveAttackpercent"		"%Cleave damage"
		"DOTA_Tooltip_ability_item_sword_xueburan_02_Attackadd"				"+basic damage"
		"DOTA_Tooltip_ability_item_sword_xueburan_02_crit_damage"			"%Critical Damage"
		"DOTA_Tooltip_ability_item_sword_xueburan_02_crit_chance"			"%Critical chance"
		"DOTA_Tooltip_ability_item_sword_xueburan_02_shuxingadd"			"+Increased all attributes"
		"DOTA_Tooltip_ability_item_sword_xueburan_02_Lore"				"Magic two-edged sword, quickly kill enermy,meanwhile it also can damage yourself~"
		
		"DOTA_Tooltip_ability_item_sword_xueburan_03"					" blood sword lv3"
		"DOTA_Tooltip_ability_item_sword_xueburan_03_Description"			"Active:<font color='#FF0000'>血神</font>,heal yourself with every damage you made on enemy, 10 sec duration"		
		"DOTA_Tooltip_ability_item_sword_xueburan_03_CleaveAttackpercent"		"%Cleave damage"
		"DOTA_Tooltip_ability_item_sword_xueburan_03_Attackadd"				"+basic damage"
		"DOTA_Tooltip_ability_item_sword_xueburan_03_crit_damage"			"%Critical Damage"
		"DOTA_Tooltip_ability_item_sword_xueburan_03_crit_chance"			"%Critical chance"
		"DOTA_Tooltip_ability_item_sword_xueburan_03_shuxingadd"			"+Increase all attributes"
		
		"DOTA_Tooltip_ability_item_fengyun_reward02_niren"              		  "Reverse Blade"
		"DOTA_Tooltip_ability_item_fengyun_reward02_niren_Description"        	 "Reverse Blade, from Fend stele changelle hard level"      
        "DOTA_Tooltip_ability_item_fengyun_reward02_niren_CleaveAttackpercent"   "%Cleave damage"
        "DOTA_Tooltip_ability_item_fengyun_reward02_niren_Attackadd"             "+basic damage"
        "DOTA_Tooltip_ability_item_fengyun_reward02_niren_crit_damage"           "%Critical Damage"
        "DOTA_Tooltip_ability_item_fengyun_reward02_niren_crit_chance"           "%Critical chance"
		
		"DOTA_Tooltip_ability_item_recipe_sword_wushuang"             "Scroll-ultimate sword"
		
		"DOTA_Tooltip_ability_item_sword_yanzijian"						"swallow sword"
		"DOTA_Tooltip_ability_item_sword_yanzijian_Description"			"Could upgrade with <font color='#CD00CD'>No.1 spear(Base on the right side drops)</font>\n<font color='#CD00CD'>when hero cast a spell,increasing physical damage taken by enermy for 5 sec</font>"
		"DOTA_Tooltip_ability_item_sword_yanzijian_dmg_add"				"%Extra physical damage taken by enermy"
		"DOTA_Tooltip_ability_item_sword_yanzijian_radius"				"radius"
		
		"DOTA_Tooltip_ability_item_qiang_guyanji"					"swallow spear"
		"DOTA_Tooltip_ability_item_qiang_guyanji_Description"			"<font color='#CD00CD'>>when hero cast a spell,increasing physical damage taken by enermy for 5 sec</font>\nCould upgrade with <font color='#00B2EE'>Energy Pack</font>"
		"DOTA_Tooltip_ability_item_qiang_guyanji_dmg_add"				"%Extra physical damage taken by enermy"
		"DOTA_Tooltip_ability_item_qiang_guyanji_radius"				"radius"
		"DOTA_Tooltip_ability_item_qiang_guyanji_other_add"				"+Increased all attributes"
		"DOTA_Tooltip_ability_item_qiang_guyanji_stength_add"				"+strength"
		
		"DOTA_Tooltip_ability_item_qiang_xiaolingqiang"					"ultimate spear"
		"DOTA_Tooltip_ability_item_qiang_xiaolingqiang_Description"			"swallow spear + Energy Pack\n<font color='#CD00CD'>when hero cast a spell,increasing physical damage taken by enermy for 5 sec </font>\n Could upgrade with <font color='#CD00CD'>king bone energy</font>(Use extraction plant on Lord bone to get it,extraction plant is in shop )"
		"DOTA_Tooltip_ability_item_qiang_xiaolingqiang_dmg_add"				"%Extra physical damage taken by enermy"
		"DOTA_Tooltip_ability_item_qiang_xiaolingqiang_radius"				"radius"
		"DOTA_Tooltip_ability_item_qiang_xiaolingqiang_other_add"			"+Increased all attributes"
		"DOTA_Tooltip_ability_item_qiang_xiaolingqiang_stength_add"			"+strength"
		
		"DOTA_Tooltip_ability_item_qiang_wanggu_xiaolingqiang"					"Death-ultimate spear"
		"DOTA_Tooltip_ability_item_qiang_wanggu_xiaolingqiang_Description"			"<font color='#CD00CD'>when hero use ability ，The enemy by physical damage increased,5sec duration </font>"
		"DOTA_Tooltip_ability_item_qiang_wanggu_xiaolingqiang_dmg_add"				"%The enemy by physical damage increased"
		"DOTA_Tooltip_ability_item_qiang_wanggu_xiaolingqiang_radius"				"radius of influence"
		"DOTA_Tooltip_ability_item_qiang_wanggu_xiaolingqiang_other_add"			"+Increased all attributes"
		"DOTA_Tooltip_ability_item_qiang_wanggu_xiaolingqiang_stength_add"			"+strength"
		
		"DOTA_Tooltip_ability_item_sword_wushuang"							"无双剑"
		"DOTA_Tooltip_ability_item_sword_wushuang_Description"				"<font color='#FF0000'>飘渺轮回</font> and <font color='#FF0000'>楼主令牌</font>to upgrade \n<font color='#CD00CD'>飘渺剑法的真谛，就是无尽的至极</font>"
		"DOTA_Tooltip_ability_item_sword_wushuang_healthadd"				"+HPMAX"
		"DOTA_Tooltip_ability_item_sword_wushuang_armor"					"+ARMOR"
		"DOTA_Tooltip_ability_item_sword_wushuang_Attackadd"				"+Base attack"

		"DOTA_Tooltip_ability_item_recipe_zhishui_02"						"upgrade to  water sword 2"
		"DOTA_Tooltip_ability_item_recipe_zhishui_02_Description"			"need <font color='#9ACD32'> water sword lv1</font>"
		"DOTA_Tooltip_ability_item_recipe_zhishui_03"						"upgrade to  water sword 3"
		"DOTA_Tooltip_ability_item_recipe_zhishui_03_Description"			"need <font color='#9ACD32'> water sword lv2</font>"
		"DOTA_Tooltip_ability_item_recipe_zhishui_04"						"upgrade to  water sword 4"
		"DOTA_Tooltip_ability_item_recipe_zhishui_04_Description"			"need <font color='#9ACD32'> water sword lv3</font>"
		"DOTA_Tooltip_ability_item_recipe_zhishui_max"						"upgrade to  water sword max"
		"DOTA_Tooltip_ability_item_recipe_zhishui_max_Description"			"need <font color='#9ACD32'> water sword lv4</font>"
		
		"DOTA_Tooltip_ability_item_recipe_mokuang_hushi"					"scroll-墨狂合成"
		
		"DOTA_Tooltip_ability_item_cailiao_ziyun"							"Purple meteorites"
		"DOTA_Tooltip_ability_item_cailiao_ziyun_Description"				"The synthesis of rare materials (The boss dropped in the bottom right hand corner)\nCould upgrade with <font color='#00B2EE'> water sword max</font> <font color='#00B2EE'>Eight party war</font>"
		
		"DOTA_Tooltip_ability_item_cailiao_xiuluopu"							"Armor upgrade"
		"DOTA_Tooltip_ability_item_cailiao_xiuluopu_Description"				"In the base on the left side of the fall \n<font color='#00B2EE'>Flower clothes</font> upgrade to <font color='#CD00CD'>swallow clothes</font>"
		
		"DOTA_Tooltip_ability_item_cailiao_jianmingyi"							"Upgrade Imperial clothes"
		"DOTA_Tooltip_ability_item_cailiao_jianmingyi_Description"				"<font color='#CD00CD'>swallow clothes</font> upgrade to <font color='#CD00CD'> Imperial clothes</font>"
		
		"DOTA_Tooltip_ability_item_cailiao_yuanfengyi"							"Upgrade Luck clothes"
		"DOTA_Tooltip_ability_item_cailiao_yuanfengyi_Description"				"<font color='#CD00CD'> Imperial clothes</font> upgrade to <font color='#CD00CD'>Luck clothes</font>"
		
		"DOTA_Tooltip_ability_item_cailiao_renxiayi"						    "Upgrade Knight Cloak"
		"DOTA_Tooltip_ability_item_cailiao_renxiayi_Description"				"<font color='#CD00CD'>Luck clothes</font> upgrade to <font color='#CD00CD'>Knight Cloak</font>"
		
		"DOTA_Tooltip_ability_item_cailiao_tiangongpige"					"Leather"
		"DOTA_Tooltip_ability_item_cailiao_tiangongpige_Description"			"<font color='#9ACD32'>Leather </font>marten Flower cloth Could upgrade to Flower clothes"
		
		"DOTA_Tooltip_ability_item_cailiao_baihuabu"						"Flower cloth"
		"DOTA_Tooltip_ability_item_cailiao_baihuabu_Description"			"Leather <font color='#9ACD32'>Flower cloth</font> Could upgrade to Flower clothes"
		
		"DOTA_Tooltip_ability_item_cailiao_diaopi"							"marten"
		"DOTA_Tooltip_ability_item_cailiao_diaopi_Description"				"Leather Flower cloth <font color='#9ACD32'>marten</font>Could upgrade to Flower clothes"
		"DOTA_Tooltip_ability_item_cailiao_diaopi_armor"					"+Armor"
		"DOTA_Tooltip_ability_item_cailiao_diaopi_Lore"						"卖的好像有点贵了，旁边就能打到marten"
		
		"DOTA_Tooltip_ability_item_tiqu_wanggulingneng"						"extraction plant-king bone energy"
		"DOTA_Tooltip_ability_item_tiqu_wanggulingneng_Description"			"Could extractio<font color='#CD00CD'> King Wolf's paw </font><font color='#CD00CD'> Rock armor </font><font color='#CD00CD'> Ghost knife </font>anyone of them to king bone energy by use it,<font color='#FF0000'>The success rate of 33%</font>"
		
		"DOTA_Tooltip_ability_item_sanwanggu_fumo"						"Enchant - three Kings of bone"
		"DOTA_Tooltip_ability_item_sanwanggu_fumo_Description"			"Could upgrade with <font color='#CD00CD'> King Wolf's paw </font><font color='#CD00CD'> Rock armor </font><font color='#CD00CD'> Ghost knife </font>anyone of them by use it ,<font color='#FF0000'>The success rate of 50%</font>"
		
		"DOTA_Tooltip_ability_item_cailiao_wanggulingneng"								"king bone energy"
		"DOTA_Tooltip_ability_item_cailiao_wanggulingneng_Description"					"Could upgrade with ultimate energy spear"
		
		"DOTA_Tooltip_ability_item_cailiao_tiandihonglu"				"天地烘炉"
		"DOTA_Tooltip_ability_item_cailiao_tiandihonglu_Description"	"Could upgrade with <font color='#EE7600'> 风华绝代 </font>to got final weapon"	

		"DOTA_Tooltip_ability_item_cailiao_fenghaiyitie"				"锋海异铁"
		"DOTA_Tooltip_ability_item_cailiao_fenghaiyitie_Description"				"Could upgrade with <font color='#CD00CD'>铁精</font> and <font color='#CD00CD'>鲁家锻造书</font>"
		"DOTA_Tooltip_ability_item_cailiao_lujiaduanzaoquan"			 "鲁家锻造书"
		"DOTA_Tooltip_ability_item_cailiao_lujiaduanzaoquan_Description" "Could upgrade with <font color='#CD00CD'>铁精</font> and <font color='#CD00CD'>锋海异铁</font>"

		"DOTA_Tooltip_ability_item_cailiao_weiduandaxuanjing"			"未锻打的玄晶"
		
		"DOTA_Tooltip_ability_item_huanzhulou_lingpai"					"gem building-楼主令牌"
		"DOTA_Tooltip_ability_item_huanzhulou_lingpai_Description"		"Could upgrade with<font color='#CD00CD'>飘渺轮回</font> in Shop"
		
		"DOTA_Tooltip_ability_item_tingguai"                              "Stop wave attack"
		"DOTA_Tooltip_ability_item_tingguai_Description"                  "Under attack wave will suspend 90 seconds out blame (<font color="#030303"> hero </font>  difficulty extra stop blame under 30 seconds)"
		
		
		
		"DOTA_Tooltip_ability_item_cailiao_xuezhijingying"							"Blood seal"
		"DOTA_Tooltip_ability_item_cailiao_xuezhijingying_Description"				"Call 帝鬼 in top right corner,you can got it after defate boss\nCould upgrade with <font color='#EE7600'>传承:未完成的护世之兵</font>\nFinish upgrade in <font color='#FF0000'>shop</font>"

		"DOTA_Tooltip_ability_item_piaomiao_pokongfeimie"							"破空飞灭"
		"DOTA_Tooltip_ability_item_piaomiao_pokongfeimie_Description"				"Base on the left drop it\nCould upgrade with<font color='#00B2EE'>虚绝真玄</font> and <font color='#00B2EE'>Wen's swordsmanship</font>"
		
		"DOTA_Tooltip_ability_item_piaomiao_xujuezhenxuan"							"虚绝真玄"
		"DOTA_Tooltip_ability_item_piaomiao_xujuezhenxuan_Description"				"Base on the left drop it\nCould upgrade with<font color='#00B2EE'>破空飞灭</font> and <font color='#00B2EE'>Wen's swordsmanship</font>"
		
		"DOTA_Tooltip_ability_item_cailiao_zenlingqi"								"Energy Pack"
		"DOTA_Tooltip_ability_item_cailiao_zenlingqi_Description"                   "Could upgrade with<font color='#00B2EE'>孤燕戟</font>"
		
		"DOTA_Tooltip_ability_item_cailiao_tianxiadiyiqiang"						"Good spear"				
		"DOTA_Tooltip_ability_item_cailiao_tianxiadiyiqiang_Description"			"Could upgrade with <font color='#9ACD32'>swallow sword</font>(Base on the lower left corner little strange chance to fall off)"
		"DOTA_Tooltip_ability_item_cailiao_tianxiadiyiqiang_strengthadd"			"+Strength"
		
		"DOTA_Tooltip_ability_item_luohuawuhengyi"							"Flower clothes"
		"DOTA_Tooltip_ability_item_luohuawuhengyi_Description"				"<font color='#9ACD32'>a necessary equipment,Could get it in the lower right corner shop </font>\nCould upgrade with <font color='#00B2EE'>Armor upgrade</font>(Droped in left side of the base )<font color='#00B2EE'>swallow clothes</font>"
		"DOTA_Tooltip_ability_item_luohuawuhengyi_armor"					"+Armor"
		"DOTA_Tooltip_ability_item_luohuawuhengyi_bonus_health"				"+HPMAX"
		"DOTA_Tooltip_ability_item_luohuawuhengyi_movespeed"				"+Basic movement speed"
		"DOTA_Tooltip_ability_item_luohuawuhengyi_regen"					"+Basic hp heal"
		
		
		"DOTA_Tooltip_ability_item_yanyuyi"							"swallow clothes"
		"DOTA_Tooltip_ability_item_yanyuyi_Description"				"<font color='#00B2EE'>swallow clothes</font>\nTo the challenge to be accepted in the shop  update </font> material"
		"DOTA_Tooltip_ability_item_yanyuyi_armor"					"+Armor"
		"DOTA_Tooltip_ability_item_yanyuyi_bonus_health"			"+HPMAX"
		"DOTA_Tooltip_ability_item_yanyuyi_movespeed"				"+Basic movement speed"
		"DOTA_Tooltip_ability_item_yanyuyi_regen"					"%heal hp per second"
		"DOTA_Tooltip_ability_item_yanyuyi_allpropertyadd"			"+Increased all attributes"
		
		"DOTA_Tooltip_ability_item_jianmingyi"							" Imperial clothes"
		"DOTA_Tooltip_ability_item_jianmingyi_Description"				"<font color='#CD00CD'> Imperial clothes</font>\nTo the challenge to be accepted in the shop  update </font>  material"
		"DOTA_Tooltip_ability_item_jianmingyi_armor"					"+Armor"
		"DOTA_Tooltip_ability_item_jianmingyi_bonus_health"			"+HPMAX"
		"DOTA_Tooltip_ability_item_jianmingyi_movespeed"				"+Basic movement speed"
		"DOTA_Tooltip_ability_item_jianmingyi_regen"					"%heal hp per second"
		"DOTA_Tooltip_ability_item_jianmingyi_allpropertyadd"			"+Increased all attributes"
		
		"DOTA_Tooltip_ability_item_yuanfengyi"							"Luck clothes"
		"DOTA_Tooltip_ability_item_yuanfengyi_Description"				"<font color='#CD00CD'>Luck clothes</font>\nCould get challenge in the shop to  update </font>  material"
		"DOTA_Tooltip_ability_item_yuanfengyi_armor"					"+Armor"
		"DOTA_Tooltip_ability_item_yuanfengyi_bonus_health"				"+HPMAX"
		"DOTA_Tooltip_ability_item_yuanfengyi_movespeed"				"+Basic movement speed"
		"DOTA_Tooltip_ability_item_yuanfengyi_regen"					"%heal hp per second"
		"DOTA_Tooltip_ability_item_yuanfengyi_allpropertyadd"			"+Increased all attributes"
		
		"DOTA_Tooltip_ability_item_renxiayi"							"Knight Cloak"
		"DOTA_Tooltip_ability_item_renxiayi_Description"				"<font color='#CD00CD'>Knight Cloak</font>\nuse <font color='#FF0000'>upgrade Material- Ancient Windbreaker</font> to upgrade"
		"DOTA_Tooltip_ability_item_renxiayi_armor"					"+Armor"
		"DOTA_Tooltip_ability_item_renxiayi_bonus_health"			"+HPMAX"
		"DOTA_Tooltip_ability_item_renxiayi_movespeed"				"+Basic movement speed"
		"DOTA_Tooltip_ability_item_renxiayi_regen"					"%heal hp per second"
		"DOTA_Tooltip_ability_item_renxiayi_allpropertyadd"						"+Increased all attributes"
		
		"DOTA_Tooltip_ability_item_fengyun_reward02_pojunyi"                       "破军衣"
		"DOTA_Tooltip_ability_item_fengyun_reward02_pojunyi_Description"          "Active:To restore friendly heros around <font color='#FF0000'>full health </font> "
		"DOTA_Tooltip_ability_item_fengyun_reward02_pojunyi_armor"                  "+Armor"
        "DOTA_Tooltip_ability_item_fengyun_reward02_pojunyi_bonus_health"           "+HPMAX"
        "DOTA_Tooltip_ability_item_fengyun_reward02_pojunyi_movespeed"              "+Basic movement speed"
        "DOTA_Tooltip_ability_item_fengyun_reward02_pojunyi_regen"                  "%heal hp per second"
        "DOTA_Tooltip_ability_item_fengyun_reward02_pojunyi_allpropertyadd"         "+Increased all attributes"
		
		
		"DOTA_Tooltip_ability_item_xinshouxunzhang"							"novices medal"
		"DOTA_Tooltip_ability_item_xinshouxunzhang_Description"				"Active:heal 1000 hp\nCould make money in <font color='#9ACD32'> right side </font> at early states\nCould upgrade to<font color='#9ACD32'>Novice aura</font>(upgrade in shop)or upgrade to<font color='#9ACD32'>Wen's swordsmanship</font>"
		"DOTA_Tooltip_ability_item_xinshouxunzhang_allpropertyadd"	 		"+Increased all attributes"
		"DOTA_Tooltip_ability_item_xinshouxunzhang_healthadd"				"+heal hp"
		
		"DOTA_Tooltip_ability_item_shenmoyinian"							"Wen's mind"
		"DOTA_Tooltip_ability_item_shenmoyinian_Description"				"\nActive：increases 200% attack speed and 2000 HPMAX\nCould upgrade with<font color='#9ACD32'>novices medal</font>(Shop),<font color='#9ACD32'>空冥决</font>(Base on the right side)"
		"DOTA_Tooltip_ability_item_shenmoyinian_Lore"						"宫本总司的馈赠"
		
		"DOTA_Tooltip_ability_item_langwangzhua"							"King Wolf's paw"
		"DOTA_Tooltip_ability_item_langwangzhua_Description"				"<font color='#CD00CD'>one of The Lord bone(Collected three Enchanted Lord bone can be synthesized)</font>,Can <font color='#FF0000'>enchant</font>(get portal scroll in shop)or<font color='#FF0000'>extract to </font>gain king bone energy(Shop extraction plant)</font>\nActive:Increase move and attack speed"
		"DOTA_Tooltip_ability_item_langwangzhua_agility_add"				"+Agility"
		"DOTA_Tooltip_ability_item_langwangzhua_attack_add"					"+Agility"

		"DOTA_Tooltip_ability_item_langwangzhua_fumo"							"Enchanted:King Wolf's paw"
		"DOTA_Tooltip_ability_item_langwangzhua_fumo_Description"				"<font color='#CD00CD'>one of The Lord bone(Collected three Enchanted Lord bone can be synthesized)</font><font color='#FF0000'>Already enchanting</font>\nActive:Increase move and attack speed"
		"DOTA_Tooltip_ability_item_langwangzhua_fumo_agility_add"				"+Agility"
		"DOTA_Tooltip_ability_item_langwangzhua_fumo_attack_add"				"+base damage"

		"DOTA_Tooltip_ability_item_mozhijia"    							"Rock armor"
		"DOTA_Tooltip_ability_item_mozhijia_Description"    				"<font color='#CD00CD'>one of The Lord bone(Collected three Enchanted Lord bone can be synthesized)</font>,Can <font color='#FF0000'>enchant</font>(get portal scroll in shop)or<font color='#FF0000'>extract to </font>gain king bone energy (Shop extraction plant)</font>"
		"DOTA_Tooltip_ability_item_mozhijia_bonus_health"					"+MAXHP"
		"DOTA_Tooltip_ability_item_mozhijia_dmg_block"						"Damage against"
		"DOTA_Tooltip_ability_item_mozhijia_heal_amount"					"Be attacked when restore hp"		
		"DOTA_Tooltip_ability_item_mozhijia_strength_add"					"+ Strength"									

		"DOTA_Tooltip_ability_item_mozhijia_fumo"    							"Enchanted:Rock armor"
		"DOTA_Tooltip_ability_item_mozhijia_fumo_Description"    				"<font color='#CD00CD'>one of The Lord bone(Collected three Enchanted Lord bone can be synthesized)</font><font color='#FF0000'>Already enchanting</font>"
		"DOTA_Tooltip_ability_item_mozhijia_fumo_bonus_health"					"+MAXHP"
		"DOTA_Tooltip_ability_item_mozhijia_fumo_dmg_block"						"Damage against"
		"DOTA_Tooltip_ability_item_mozhijia_fumo_heal_amount"					"Be attacked when restore hp"		
		"DOTA_Tooltip_ability_item_mozhijia_fumo_strength_add"					"+ Strength"									
		
		"DOTA_Tooltip_ability_item_youlingmodao"							"Ghost knife"
		"DOTA_Tooltip_ability_item_youlingmodao_Description"				"<font color='#CD00CD'>one of The Lord bone(Collected three Enchanted Lord bone can be synthesized)</font>,Can <font color='#FF0000'>enchant</font>(get portal scroll in shop)or<font color='#FF0000'>extract to </font>gain king bone energy (Shop extraction plant)</font>\nActive:幽灵冲击\nthe target's spell damage increased by 50% and cause<font color='#CD00CD'>intelligence * 10 </font> spell damage"
		"DOTA_Tooltip_ability_item_youlingmodao_bonus_intellect"			"+Increased Intelligence"
		"DOTA_Tooltip_ability_item_youlingmodao_attack_add"					"+base damage"
		
		"DOTA_Tooltip_ability_item_youlingmodao_fumo"							"Enchanted:Ghost knife"
		"DOTA_Tooltip_ability_item_youlingmodao_fumo_Description"				"<font color='#CD00CD'>one of The Lord bone(Collected three Enchanted Lord bone can be synthesized)</font><font color='#FF0000'>Already enchanting</font>\nActive:幽灵冲击\nTo the target's spell damage increased by 50% and cause<font color='#CD00CD'>intelligence * 10 </font> spell damage"
		"DOTA_Tooltip_ability_item_youlingmodao_fumo_bonus_intellect"			"+Increased Intelligence"
		"DOTA_Tooltip_ability_item_youlingmodao_fumo_attack_add"				"+base damage"
		
		"DOTA_Tooltip_ability_item_weiwancheng_hushi"						"未完成的护世之兵"
		"DOTA_Tooltip_ability_item_weiwancheng_hushi_Description"			"<font color='#00B2EE'>three Enchanted Lord bone</font>(the lower left corner three boss drops,Or complete the difficulty to get 1 challenge of Feng Stele to Random gain)auto upgrade\n<font color='#FF0000'>Through kill 莫仓离 from (the upper right corner of the mysterious store called BOSS) to upgrade</font>"
		"DOTA_Tooltip_ability_item_weiwancheng_hushi_attackdmg_add"			"+base damage"
